Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3850976K used,    41072K free,    35960K buffers
 Swap:  2140092K total,   898860K used,  1241232K free,  1765316K cached
800%cpu 137%user   0%nice  69%sys 591%idle   0%iow   0%irq   3%sirq   0%host
%CPU]  TID NAME
Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3837820K used,    54228K free,    36576K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719128K cached
800%cpu 160%user   0%nice  92%sys 543%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
93.0 23832 com.solodevlab.solara
39.0 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3838896K used,    53152K free,    36600K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719128K cached
800%cpu 142%user   0%nice  73%sys 581%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.7 23832 com.solodevlab.solara
38.5 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 30622 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   0 running,  30 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3838600K used,    53448K free,    36608K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719128K cached
800%cpu 152%user   0%nice  83%sys 560%idle   0%iow   0%irq   6%sirq   0%host
%CPU]  TID NAME
94.7 23832 com.solodevlab.solara
39.7 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3840716K used,    51332K free,    36608K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719128K cached
800%cpu 161%user   0%nice  90%sys 545%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.5 23832 com.solodevlab.solara
38.8 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.2 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
